License Centers,Site Name,Infant/Toddler License?,Preschool License?,School Age License?,Capacity Infant/Toddler,Capacity Preschool,Capacity School Age,Street Address,Zip,Participate Child Care Health Project,Participate Mental Health Consultation,Total No of Slots,Participate PFA,Title 5,PFA/Title 5 (Concatenate),No. Enrolled PFA,Participate Title Corporate/Employer-based,Participate Title 5,Particpate Head Start,Participate PFA/HS (Concatenate),PFA/HS (Concatenate),Participate Voucher,Participate ACCESS Voucher ,Participate CAPP Voucher,Participate FCC Voucher,Participate CIT Voucher,No. Enrolled CIT Voucher,Participate CalWORKS Stage Corporate/Employer-based Voucher,Participate CalWORKS Stage 2 Voucher,Participate CalWORKS Stage 3 Voucher,Participate FCS Voucher,Participate PIC Voucher,Participate CTY Voucher,Participate Vendor Voucher,Participate Section Corporate/Employer-based08,Amount Section Corporate/Employer-based08,Received Quality Improvement Program,Participate Environmental Assessment,Participate DCYF Direct Grant,Participate ACCESS,Participate Early Head Start,Title 5,Publicly Administered Title 5, Licensed Afterschool,"Private/Non-profit, not state contracted",Linked to Private Elementary School,Corporate/Employer-based,Cooperative,Merged Cell ,summ of types (yellow)
384001195,1st Place 2 Start ,,Preschool ,,0,27,0,252 Sunnydale Ave,9434,,,27,PFA,,PFA,,,,,"PFA,",,1,,,,,,,,,,,,,,"$34,988",,,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001513,Bright Horizons at 221 Main Street ,Infant/Toddler,Preschool ,,41,58,0,221 Main St,9415,,,99,PFA,,PFA,12,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,,,Corporate Employer-based,,Corporate Employer-based,#REF!
384001586,Bright Horizons UCSF Childcare at Mission Bay Preschool,Infant/Toddler,Preschool ,,26,60,0,1555 Sixth St,94158,,,86,PFA,,PFA,2,,,,"PFA,",,1,,,,1,1,,1,,,,,,,,1,1,,,,,,,,,Corporate Employer-based,,Corporate Employer-based,#REF!
380504038,Buen Dia Family School,,Preschool ,,0,30,0,589 Guerrero St,9411,,1,30,PFA,,PFA,19,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
380504834,C5 Children's School I/T Center,Infant/Toddler,,,36,0,0,"55 Van Ness Ave, Ste 24",9412,,,36,PFA,,PFA,2,,,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,,,,,Corporate Employer-based,,Corporate Employer-based,#REF!
384001625,Centro Las Olas,,Preschool ,,0,16,0,3739 26th St,9411,,1,16,PFA,,PFA,9,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
380506270,Cheryl Anderson-Sorensen CCC,Infant/Toddler,Preschool ,,7,22,0,415 Clement St,94121,,,29,PFA,,PFA,1,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
380505035,Chinatown Community Children's Center,,Preschool ,,0,60,0,979 Clay St,9418,1,1,60,PFA,Title 5,PFATitle 5,3,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
384000988,Compass Community Services Tenderloin Childcare Center,Infant/Toddler,Preschool ,,27,45,0,144 Leavenworth St,9412,1,1,72,PFA,Title 5,PFATitle 5,2,,1,,"PFA,",,1,1,,,1,5,,1,,,,,,1,"$929,247",1,1,1,1,,Title 5,,,,,,,Title 5,#REF!
380506508,Compass Family Services Clara House (Helen Hawk),Infant/Toddler,Preschool ,School Age ,8,9,5,111 Page Street,9412,1,,22,PFA,,PFA,3,,,,"PFA,",,1,1,1,,1,1,,,,,,,,,,,1,,1,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
